"","A.q103_district","distcount","herbi_1st_use","firstusecount","percent","cumulative_percent"
"1","Munger",49,1947,1,2.04081632653061,2.04081632653061
"2","Arwal",23,1990,2,8.69565217391304,8.69565217391304
"3","Begusarai",53,1990,1,1.88679245283019,1.88679245283019
"4","Khagaria",43,1990,1,2.32558139534884,2.32558139534884
"5","Aurangabad",27,1995,1,3.7037037037037,3.7037037037037
"6","Begusarai",53,1995,1,1.88679245283019,3.77358490566038
"7","Arah",32,2000,3,9.375,9.375
"8","Araria",9,2000,1,11.1111111111111,11.1111111111111
"9","Aurangabad",27,2000,6,22.2222222222222,25.9259259259259
"10","Banka",43,2000,3,6.97674418604651,6.97674418604651
"11","Begusarai",53,2000,2,3.77358490566038,7.54716981132075
"12","Bhagalpur",42,2000,1,2.38095238095238,2.38095238095238
"13","Gaya",29,2000,2,6.89655172413793,6.89655172413793
"14","Gopalganj",21,2000,1,4.76190476190476,4.76190476190476
"15","Jehanabad",30,2000,1,3.33333333333333,3.33333333333333
"16","Khagaria",43,2000,1,2.32558139534884,4.65116279069767
"17","Lakhisarai",46,2000,2,4.34782608695652,4.34782608695652
"18","Madhepura",34,2000,1,2.94117647058824,2.94117647058824
"19","Munger",49,2000,1,2.04081632653061,4.08163265306122
"20","Muzaffarpur",51,2000,2,3.92156862745098,3.92156862745098
"21","Nalanda",42,2000,3,7.14285714285714,7.14285714285714
"22","Nawada",27,2000,2,7.40740740740741,7.40740740740741
"23","Rohtas",46,2000,2,4.34782608695652,4.34782608695652
"24","Saran",21,2000,1,4.76190476190476,4.76190476190476
"25","Sheohar",29,2000,2,6.89655172413793,6.89655172413793
"26","Arah",32,2001,1,3.125,12.5
"27","Kaimur",29,2001,1,3.44827586206897,3.44827586206897
"28","EastChamparan",41,2002,1,2.4390243902439,2.4390243902439
"29","Jehanabad",30,2002,1,3.33333333333333,6.66666666666667
"30","Muzaffarpur",51,2003,1,1.96078431372549,5.88235294117647
"31","Nalanda",42,2003,1,2.38095238095238,9.52380952380952
"32","Rohtas",46,2003,1,2.17391304347826,6.52173913043478
"33","Aurangabad",27,2004,1,3.7037037037037,29.6296296296296
"34","Banka",43,2004,1,2.32558139534884,9.30232558139535
"35","Gaya",29,2004,1,3.44827586206897,10.3448275862069
"36","Patna",12,2004,1,8.33333333333333,8.33333333333333
"37","Arwal",23,2005,1,4.34782608695652,13.0434782608696
"38","Aurangabad",27,2005,2,7.40740740740741,37.037037037037
"39","Begusarai",53,2005,2,3.77358490566038,11.3207547169811
"40","Bhagalpur",42,2005,1,2.38095238095238,4.76190476190476
"41","Buxar",27,2005,1,3.7037037037037,3.7037037037037
"42","Gaya",29,2005,1,3.44827586206897,13.7931034482759
"43","Kaimur",29,2005,2,6.89655172413793,10.3448275862069
"44","Katihar",20,2005,2,10,10
"45","Khagaria",43,2005,2,4.65116279069767,9.30232558139535
"46","Lakhisarai",46,2005,3,6.52173913043478,10.8695652173913
"47","Madhubani",18,2005,1,5.55555555555556,5.55555555555556
"48","Munger",49,2005,2,4.08163265306122,8.16326530612245
"49","Muzaffarpur",51,2005,2,3.92156862745098,9.80392156862745
"50","Nalanda",42,2005,1,2.38095238095238,11.9047619047619
"51","Rohtas",46,2005,2,4.34782608695652,10.8695652173913
"52","Samastipur",20,2005,2,10,10
"53","Sitamarhi",29,2005,3,10.3448275862069,10.3448275862069
"54","Siwan",23,2005,3,13.0434782608696,13.0434782608696
"55","Jehanabad",30,2006,1,3.33333333333333,10
"56","Nalanda",42,2006,1,2.38095238095238,14.2857142857143
"57","Rohtas",46,2006,1,2.17391304347826,13.0434782608696
"58","Nawada",27,2007,1,3.7037037037037,11.1111111111111
"59","Rohtas",46,2007,1,2.17391304347826,15.2173913043478
"60","Sheohar",29,2007,2,6.89655172413793,13.7931034482759
"61","WestChamparan",11,2007,1,9.09090909090909,9.09090909090909
"62","Arah",32,2008,1,3.125,15.625
"63","Aurangabad",27,2008,1,3.7037037037037,40.7407407407407
"64","EastChamparan",41,2008,2,4.8780487804878,7.31707317073171
"65","Gaya",29,2008,1,3.44827586206897,17.2413793103448
"66","Khagaria",43,2008,1,2.32558139534884,11.6279069767442
"67","Munger",49,2008,1,2.04081632653061,10.2040816326531
"68","Nalanda",42,2008,1,2.38095238095238,16.6666666666667
"69","Nawada",27,2008,1,3.7037037037037,14.8148148148148
"70","Patna",12,2008,1,8.33333333333333,16.6666666666667
"71","Saharsa",33,2008,1,3.03030303030303,3.03030303030303
"72","Banka",43,2009,1,2.32558139534884,11.6279069767442
"73","Bhagalpur",42,2009,1,2.38095238095238,7.14285714285714
"74","Gaya",29,2009,1,3.44827586206897,20.6896551724138
"75","Lakhisarai",46,2009,1,2.17391304347826,13.0434782608696
"76","Madhubani",18,2009,1,5.55555555555556,11.1111111111111
"77","Vaishali",16,2009,2,12.5,12.5
"78","Arah",32,2010,3,9.375,25
"79","Araria",9,2010,3,33.3333333333333,44.4444444444444
"80","Arwal",23,2010,3,13.0434782608696,26.0869565217391
"81","Aurangabad",27,2010,3,11.1111111111111,51.8518518518518
"82","Banka",43,2010,2,4.65116279069767,16.2790697674419
"83","Begusarai",53,2010,5,9.43396226415094,20.7547169811321
"84","Bhagalpur",42,2010,7,16.6666666666667,23.8095238095238
"85","Buxar",27,2010,5,18.5185185185185,22.2222222222222
"86","EastChamparan",41,2010,8,19.5121951219512,26.8292682926829
"87","Gaya",29,2010,1,3.44827586206897,24.1379310344828
"88","Jehanabad",30,2010,4,13.3333333333333,23.3333333333333
"89","Kaimur",29,2010,4,13.7931034482759,24.1379310344828
"90","Katihar",20,2010,2,10,20
"91","Khagaria",43,2010,2,4.65116279069767,16.2790697674419
"92","Kishanganj",1,2010,1,100,100
"93","Lakhisarai",46,2010,7,15.2173913043478,28.2608695652174
"94","Madhepura",34,2010,2,5.88235294117647,8.8235294117647
"95","Madhubani",18,2010,1,5.55555555555556,16.6666666666667
"96","Munger",49,2010,5,10.2040816326531,20.4081632653061
"97","Muzaffarpur",51,2010,3,5.88235294117647,15.6862745098039
"98","Nalanda",42,2010,4,9.52380952380952,26.1904761904762
"99","Nawada",27,2010,2,7.40740740740741,22.2222222222222
"100","Patna",12,2010,1,8.33333333333333,25
"101","Rohtas",46,2010,6,13.0434782608696,28.2608695652174
"102","Saharsa",33,2010,2,6.06060606060606,9.09090909090909
"103","Samastipur",20,2010,2,10,20
"104","Saran",21,2010,2,9.52380952380952,14.2857142857143
"105","Sheohar",29,2010,1,3.44827586206897,17.2413793103448
"106","Sitamarhi",29,2010,3,10.3448275862069,20.6896551724138
"107","Siwan",23,2010,1,4.34782608695652,17.3913043478261
"108","Supaul",19,2010,2,10.5263157894737,10.5263157894737
"109","Vaishali",16,2010,6,37.5,50
"110","WestChamparan",11,2010,2,18.1818181818182,27.2727272727273
"111","Begusarai",53,2011,1,1.88679245283019,22.6415094339623
"112","EastChamparan",41,2011,1,2.4390243902439,29.2682926829268
"113","Jehanabad",30,2011,1,3.33333333333333,26.6666666666667
"114","Arwal",23,2012,3,13.0434782608696,39.1304347826087
"115","Banka",43,2012,2,4.65116279069767,20.9302325581395
"116","Begusarai",53,2012,1,1.88679245283019,24.5283018867925
"117","Bhagalpur",42,2012,3,7.14285714285714,30.9523809523809
"118","Buxar",27,2012,2,7.40740740740741,29.6296296296296
"119","Gopalganj",21,2012,1,4.76190476190476,9.52380952380952
"120","Jehanabad",30,2012,1,3.33333333333333,30
"121","Khagaria",43,2012,2,4.65116279069767,20.9302325581395
"122","Lakhisarai",46,2012,1,2.17391304347826,30.4347826086957
"123","Madhepura",34,2012,2,5.88235294117647,14.7058823529412
"124","Munger",49,2012,3,6.12244897959184,26.530612244898
"125","Muzaffarpur",51,2012,1,1.96078431372549,17.6470588235294
"126","Nalanda",42,2012,1,2.38095238095238,28.5714285714286
"127","Rohtas",46,2012,3,6.52173913043478,34.7826086956522
"128","Saharsa",33,2012,1,3.03030303030303,12.1212121212121
"129","Saran",21,2012,1,4.76190476190476,19.047619047619
"130","Sheohar",29,2012,1,3.44827586206897,20.6896551724138
"131","Sitamarhi",29,2012,2,6.89655172413793,27.5862068965517
"132","Arah",32,2013,1,3.125,28.125
"133","Aurangabad",27,2013,1,3.7037037037037,55.5555555555556
"134","Banka",43,2013,1,2.32558139534884,23.2558139534884
"135","Begusarai",53,2013,2,3.77358490566038,28.3018867924528
"136","Bhagalpur",42,2013,1,2.38095238095238,33.3333333333333
"137","Buxar",27,2013,2,7.40740740740741,37.037037037037
"138","EastChamparan",41,2013,5,12.1951219512195,41.4634146341463
"139","Gaya",29,2013,3,10.3448275862069,34.4827586206897
"140","Gopalganj",21,2013,3,14.2857142857143,23.8095238095238
"141","Kaimur",29,2013,1,3.44827586206897,27.5862068965517
"142","Katihar",20,2013,1,5,25
"143","Lakhisarai",46,2013,1,2.17391304347826,32.6086956521739
"144","Madhepura",34,2013,1,2.94117647058824,17.6470588235294
"145","Munger",49,2013,3,6.12244897959184,32.6530612244898
"146","Nalanda",42,2013,3,7.14285714285714,35.7142857142857
"147","Patna",12,2013,1,8.33333333333333,33.3333333333333
"148","Rohtas",46,2013,2,4.34782608695652,39.1304347826087
"149","Samastipur",20,2013,1,5,25
"150","Sitamarhi",29,2013,4,13.7931034482759,41.3793103448276
"151","Siwan",23,2013,2,8.69565217391304,26.0869565217391
"152","Supaul",19,2013,1,5.26315789473684,15.7894736842105
"153","Arah",32,2014,2,6.25,34.375
"154","Arwal",23,2014,1,4.34782608695652,43.4782608695652
"155","Banka",43,2014,3,6.97674418604651,30.2325581395349
"156","Begusarai",53,2014,2,3.77358490566038,32.0754716981132
"157","Buxar",27,2014,2,7.40740740740741,44.4444444444444
"158","EastChamparan",41,2014,1,2.4390243902439,43.9024390243902
"159","Gaya",29,2014,2,6.89655172413793,41.3793103448276
"160","Gopalganj",21,2014,3,14.2857142857143,38.0952380952381
"161","Kaimur",29,2014,2,6.89655172413793,34.4827586206897
"162","Katihar",20,2014,2,10,35
"163","Khagaria",43,2014,2,4.65116279069767,25.5813953488372
"164","Lakhisarai",46,2014,3,6.52173913043478,39.1304347826087
"165","Madhepura",34,2014,2,5.88235294117647,23.5294117647059
"166","Munger",49,2014,3,6.12244897959184,38.7755102040816
"167","Muzaffarpur",51,2014,4,7.84313725490196,25.4901960784314
"168","Nalanda",42,2014,3,7.14285714285714,42.8571428571429
"169","Patna",12,2014,1,8.33333333333333,41.6666666666667
"170","Rohtas",46,2014,7,15.2173913043478,54.3478260869565
"171","Saharsa",33,2014,1,3.03030303030303,15.1515151515152
"172","Samastipur",20,2014,1,5,30
"173","Saran",21,2014,1,4.76190476190476,23.8095238095238
"174","Sheohar",29,2014,4,13.7931034482759,34.4827586206897
"175","Siwan",23,2014,3,13.0434782608696,39.1304347826087
"176","Supaul",19,2014,2,10.5263157894737,26.3157894736842
"177","Vaishali",16,2014,1,6.25,56.25
"178","WestChamparan",11,2014,1,9.09090909090909,36.3636363636364
"179","Arah",32,2015,6,18.75,53.125
"180","Arwal",23,2015,2,8.69565217391304,52.1739130434783
"181","Aurangabad",27,2015,3,11.1111111111111,66.6666666666667
"182","Banka",43,2015,6,13.953488372093,44.1860465116279
"183","Begusarai",53,2015,10,18.8679245283019,50.9433962264151
"184","Bhagalpur",42,2015,6,14.2857142857143,47.6190476190476
"185","Buxar",27,2015,5,18.5185185185185,62.962962962963
"186","Darbhanga",5,2015,2,40,40
"187","EastChamparan",41,2015,2,4.8780487804878,48.780487804878
"188","Gaya",29,2015,4,13.7931034482759,55.1724137931034
"189","Gopalganj",21,2015,1,4.76190476190476,42.8571428571429
"190","Jehanabad",30,2015,2,6.66666666666667,36.6666666666667
"191","Kaimur",29,2015,5,17.2413793103448,51.7241379310345
"192","Katihar",20,2015,3,15,50
"193","Khagaria",43,2015,8,18.6046511627907,44.1860465116279
"194","Lakhisarai",46,2015,9,19.5652173913043,58.695652173913
"195","Madhepura",34,2015,3,8.82352941176471,32.3529411764706
"196","Madhubani",18,2015,2,11.1111111111111,27.7777777777778
"197","Munger",49,2015,5,10.2040816326531,48.9795918367347
"198","Muzaffarpur",51,2015,11,21.5686274509804,47.0588235294118
"199","Nalanda",42,2015,5,11.9047619047619,54.7619047619048
"200","Nawada",27,2015,6,22.2222222222222,44.4444444444444
"201","Patna",12,2015,2,16.6666666666667,58.3333333333333
"202","Rohtas",46,2015,4,8.69565217391304,63.0434782608696
"203","Saharsa",33,2015,5,15.1515151515152,30.3030303030303
"204","Samastipur",20,2015,1,5,35
"205","Saran",21,2015,1,4.76190476190476,28.5714285714286
"206","Sheohar",29,2015,2,6.89655172413793,41.3793103448276
"207","Sitamarhi",29,2015,4,13.7931034482759,55.1724137931034
"208","Siwan",23,2015,1,4.34782608695652,43.4782608695652
"209","Supaul",19,2015,3,15.7894736842105,42.1052631578947
"210","Vaishali",16,2015,1,6.25,62.5
"211","WestChamparan",11,2015,2,18.1818181818182,54.5454545454545
"212","Arah",32,2016,2,6.25,59.375
"213","Araria",9,2016,1,11.1111111111111,55.5555555555556
"214","Arwal",23,2016,2,8.69565217391304,60.8695652173913
"215","Aurangabad",27,2016,2,7.40740740740741,74.0740740740741
"216","Banka",43,2016,4,9.30232558139535,53.4883720930233
"217","Begusarai",53,2016,3,5.66037735849057,56.6037735849057
"218","Bhagalpur",42,2016,2,4.76190476190476,52.3809523809524
"219","Buxar",27,2016,3,11.1111111111111,74.0740740740741
"220","Darbhanga",5,2016,2,40,80
"221","EastChamparan",41,2016,5,12.1951219512195,60.9756097560976
"222","Gaya",29,2016,2,6.89655172413793,62.0689655172414
"223","Gopalganj",21,2016,3,14.2857142857143,57.1428571428571
"224","Jehanabad",30,2016,4,13.3333333333333,50
"225","Kaimur",29,2016,3,10.3448275862069,62.0689655172414
"226","Katihar",20,2016,3,15,65
"227","Khagaria",43,2016,5,11.6279069767442,55.8139534883721
"228","Lakhisarai",46,2016,3,6.52173913043478,65.2173913043478
"229","Madhepura",34,2016,2,5.88235294117647,38.2352941176471
"230","Munger",49,2016,9,18.3673469387755,67.3469387755102
"231","Muzaffarpur",51,2016,6,11.7647058823529,58.8235294117647
"232","Nalanda",42,2016,5,11.9047619047619,66.6666666666667
"233","Nawada",27,2016,5,18.5185185185185,62.962962962963
"234","Patna",12,2016,1,8.33333333333333,66.6666666666667
"235","Rohtas",46,2016,2,4.34782608695652,67.3913043478261
"236","Saharsa",33,2016,1,3.03030303030303,33.3333333333333
"237","Samastipur",20,2016,1,5,40
"238","Saran",21,2016,5,23.8095238095238,52.3809523809524
"239","Sheohar",29,2016,2,6.89655172413793,48.2758620689655
"240","Sitamarhi",29,2016,3,10.3448275862069,65.5172413793103
"241","Siwan",23,2016,2,8.69565217391304,52.1739130434783
"242","Supaul",19,2016,2,10.5263157894737,52.6315789473684
"243","Vaishali",16,2016,2,12.5,75
"244","Arah",32,2017,3,9.375,68.75
"245","Araria",9,2017,1,11.1111111111111,66.6666666666667
"246","Arwal",23,2017,4,17.3913043478261,78.2608695652174
"247","Aurangabad",27,2017,4,14.8148148148148,88.8888888888889
"248","Banka",43,2017,3,6.97674418604651,60.4651162790698
"249","Begusarai",53,2017,5,9.43396226415094,66.0377358490566
"250","Bhagalpur",42,2017,6,14.2857142857143,66.6666666666667
"251","Buxar",27,2017,2,7.40740740740741,81.4814814814815
"252","EastChamparan",41,2017,3,7.31707317073171,68.2926829268293
"253","Gopalganj",21,2017,1,4.76190476190476,61.9047619047619
"254","Jehanabad",30,2017,4,13.3333333333333,63.3333333333333
"255","Kaimur",29,2017,1,3.44827586206897,65.5172413793103
"256","Katihar",20,2017,1,5,70
"257","Khagaria",43,2017,5,11.6279069767442,67.4418604651163
"258","Lakhisarai",46,2017,4,8.69565217391304,73.9130434782609
"259","Madhepura",34,2017,3,8.82352941176471,47.0588235294118
"260","Madhubani",18,2017,1,5.55555555555556,33.3333333333333
"261","Munger",49,2017,5,10.2040816326531,77.5510204081633
"262","Muzaffarpur",51,2017,4,7.84313725490196,66.6666666666667
"263","Nalanda",42,2017,2,4.76190476190476,71.4285714285714
"264","Nawada",27,2017,2,7.40740740740741,70.3703703703704
"265","Patna",12,2017,1,8.33333333333333,75
"266","Rohtas",46,2017,1,2.17391304347826,69.5652173913043
"267","Saharsa",33,2017,6,18.1818181818182,51.5151515151515
"268","Samastipur",20,2017,3,15,55
"269","Saran",21,2017,3,14.2857142857143,66.6666666666667
"270","Sheohar",29,2017,1,3.44827586206897,51.7241379310345
"271","Siwan",23,2017,2,8.69565217391304,60.8695652173913
"272","Supaul",19,2017,3,15.7894736842105,68.4210526315789
"273","WestChamparan",11,2017,3,27.2727272727273,81.8181818181818
"274","Arah",32,2018,1,3.125,71.875
"275","Araria",9,2018,1,11.1111111111111,77.7777777777778
"276","Arwal",23,2018,1,4.34782608695652,82.6086956521739
"277","Aurangabad",27,2018,1,3.7037037037037,92.5925925925926
"278","Banka",43,2018,1,2.32558139534884,62.7906976744186
"279","Begusarai",53,2018,6,11.3207547169811,77.3584905660377
"280","Bhagalpur",42,2018,1,2.38095238095238,69.047619047619
"281","Buxar",27,2018,1,3.7037037037037,85.1851851851852
"282","Darbhanga",5,2018,1,20,100
"283","EastChamparan",41,2018,1,2.4390243902439,70.7317073170732
"284","Gaya",29,2018,2,6.89655172413793,68.9655172413793
"285","Jehanabad",30,2018,4,13.3333333333333,76.6666666666667
"286","Kaimur",29,2018,2,6.89655172413793,72.4137931034483
"287","Katihar",20,2018,2,10,80
"288","Khagaria",43,2018,2,4.65116279069767,72.093023255814
"289","Lakhisarai",46,2018,2,4.34782608695652,78.2608695652174
"290","Madhepura",34,2018,7,20.5882352941176,67.6470588235294
"291","Madhubani",18,2018,2,11.1111111111111,44.4444444444444
"292","Muzaffarpur",51,2018,4,7.84313725490196,74.5098039215686
"293","Nalanda",42,2018,2,4.76190476190476,76.1904761904762
"294","Nawada",27,2018,4,14.8148148148148,85.1851851851852
"295","Rohtas",46,2018,5,10.8695652173913,80.4347826086957
"296","Saharsa",33,2018,3,9.09090909090909,60.6060606060606
"297","Samastipur",20,2018,1,5,60
"298","Sheohar",29,2018,1,3.44827586206897,55.1724137931034
"299","Sitamarhi",29,2018,2,6.89655172413793,72.4137931034483
"300","Supaul",19,2018,2,10.5263157894737,78.9473684210526
"301","Vaishali",16,2018,1,6.25,81.25
"302","WestChamparan",11,2018,2,18.1818181818182,100
"303","Arwal",23,2019,1,4.34782608695652,86.9565217391304
"304","Banka",43,2019,3,6.97674418604651,69.7674418604651
"305","Begusarai",53,2019,1,1.88679245283019,79.2452830188679
"306","Bhagalpur",42,2019,1,2.38095238095238,71.4285714285714
"307","Gopalganj",21,2019,1,4.76190476190476,66.6666666666667
"308","Jehanabad",30,2019,1,3.33333333333333,80
"309","Khagaria",43,2019,3,6.97674418604651,79.0697674418605
"310","Lakhisarai",46,2019,2,4.34782608695652,82.6086956521739
"311","Madhepura",34,2019,3,8.82352941176471,76.4705882352941
"312","Muzaffarpur",51,2019,1,1.96078431372549,76.4705882352941
"313","Nalanda",42,2019,2,4.76190476190476,80.9523809523809
"314","Saharsa",33,2019,1,3.03030303030303,63.6363636363636
"315","Saran",21,2019,1,4.76190476190476,71.4285714285714
"316","Vaishali",16,2019,1,6.25,87.5
"317","Bhagalpur",42,2020,1,2.38095238095238,73.8095238095238
"318","Jehanabad",30,2020,1,3.33333333333333,83.3333333333333
"319","Siwan",23,2020,3,13.0434782608696,73.9130434782609
